PLAYER_ID,LEAGUE_ID,LEAGUE_NAME,SEASON,FGM,PLAYER_GAMES,TM_GAMES,FGA,TPM,TPA,FTM,FTA,PERSONAL_FOULS,BLOCKS,MP,STEALS,ASSISTS,OREB,DREB,TURNOVERS,TM_MINUTES,TM_FGA,TM_FTA,TM_TURNOVERS,TM_FGM,TM_TPM,TM_TPA,TM_FTM,TM_BLOCKS,TM_STEALS,TM_ASSISTS,TM_OREB,TM_DREB,OPP_FGA,OPP_FTA,OPP_TURNOVERS,OPP_FGM,OPP_TPM,OPP_TPA,OPP_FTM,OPP_BLOCKS,OPP_STEALS,OPP_ASSISTS,OPP_OREB,OPP_DREB,FGM_30,FGA_30,TPM_30,TPA_30,FTM_30,FTA_30,FOULS_30,BLOCKS_30,STEALS_30,ASSISTS_30,OREB_30,DREB_30,TOV_30,FG_PCT,TP_PCT,FT_PCT,USG,ASSIST_PCT,BLOCK_PCT,OREB_PCT,DREB_PCT,FTM_RATE,STL_PCT,TOV_PCT
x1,,,2014,58,33,33,120,0,1,29,40,80,9,518,8,9,32,63,28,6600,1729,614,355,841,208,510,452,78,231,466,276,698,1743,564,414,812,221,645,405,115,178,480,330,712,3.359073359,6.94980695,0,0.057915058,1.67953668,2.316602317,4.633204633,0.521235521,0.463320463,0.521235521,1.853281853,3.648648649,1.621621622,0.483333333,0,0.725,0.179253865,0.033084734,0.020887398,0.082534819,0.156167841,0.241666667,0.009879407,0.169082126
x2,,,2014,70,31,31,178,32,86,33,49,56,5,796,26,57,33,95,47,6250,1622,580,422,678,160,452,412,108,188,388,351,660,1672,572,356,766,252,647,404,105,226,515,337,690,2.638190955,6.708542714,1.206030151,3.24120603,1.243718593,1.846733668,2.110552764,0.188442211,0.979899497,2.148241206,1.243718593,3.58040201,1.771356784,0.393258427,0.372093023,0.673469388,0.168400283,0.157567207,0.007660252,0.049780603,0.149632314,0.185393258,0.021130102,0.190622972
x3,,,2014,33,34,34,68,0,1,24,40,105,53,582,10,9,42,71,23,6900,1893,656,414,795,227,679,456,138,206,336,354,847,1879,780,405,750,204,626,546,123,191,394,380,836,1.701030928,3.505154639,0,0.051546392,1.237113402,2.06185567,5.412371134,2.731958763,0.515463918,0.463917526,2.164948454,3.659793814,1.18556701,0.485294118,0,0.6,0.099206806,0.029773463,0.100295374,0.083687083,0.137204984,0.352941176,0.010676507,0.211786372
x4,,,2014,49,29,33,106,4,17,20,39,29,8,349,19,10,21,41,29,6725,1776,724,443,723,216,649,502,111,266,376,374,663,1705,672,539,768,207,604,459,126,212,438,385,788,4.212034384,9.111747851,0.343839542,1.461318052,1.719197708,3.35243553,2.492836676,0.687679083,1.633237822,0.859598854,1.805157593,3.524355301,2.492836676,0.462264151,0.235294118,0.512820513,0.231089939,0.072148137,0.028002675,0.06964822,0.150771561,0.188679245,0.034133323,0.190588854
x5,,,2014,55,30,32,140,22,66,30,37,55,6,520,7,11,44,76,28,6500,1678,787,423,689,134,429,522,127,113,290,468,788,1668,736,298,689,185,552,517,145,194,358,318,661,3.173076923,8.076923077,1.269230769,3.807692308,1.730769231,2.134615385,3.173076923,0.346153846,0.403846154,0.634615385,2.538461538,4.384615385,1.615384615,0.392857143,0.333333333,0.810810811,0.188249812,0.049864007,0.01344086,0.097431355,0.171790235,0.214285714,0.008891492,0.151942696
x6,,,2014,243,34,34,540,61,165,157,207,73,7,1261,44,105,37,123,90,6900,1893,656,414,795,227,679,456,138,206,336,354,847,1879,780,405,750,204,626,546,123,191,394,380,836,5.78112609,12.84694687,1.451229183,3.925455987,3.735130849,4.924662966,1.736716891,0.166534496,1.046788263,2.498017446,0.880253767,2.926249009,2.141157811,0.45,0.36969697,0.758454106,0.304020586,0.217190908,0.006113796,0.034026616,0.109704527,0.290740741,0.021681521,0.124812781
x7,,,2014,1,10,31,1,0,0,0,0,2,1,18,0,0,2,4,0,6300,1726,592,390,731,205,627,412,118,183,311,326,775,1713,688,370,698,190,577,477,106,183,360,325,750,1.666666667,1.666666667,0,0,0,0,3.333333333,1.666666667,0,0,3.333333333,6.666666667,0,1,,,0.029455329,0,0.061619718,0.130111524,0.254545455,0,0,0
x8,,,2014,47,29,30,100,13,34,35,51,50,3,460,35,44,15,33,35,6025,1686,621,394,742,189,553,414,132,218,378,346,704,1611,660,413,703,204,512,454,75,177,361,315,721,3.065217391,6.52173913,0.847826087,2.217391304,2.282608696,3.326086957,3.260869565,0.195652174,2.282608696,2.869565217,0.97826087,2.152173913,2.282608696,0.47,0.382352941,0.68627451,0.17525809,0.186240933,0.007150769,0.036826128,0.08483381,0.35,0.045974307,0.222306911
x9,,,2014,177,31,31,369,69,176,101,138,87,5,977,42,61,50,102,72,6275,1769,715,412,741,253,770,497,61,175,432,345,767,1701,795,406,764,262,699,532,123,198,444,321,807,5.435005118,11.33060389,2.118730809,5.404298874,3.101330604,4.237461617,2.671443193,0.153531218,1.289662231,1.87308086,1.53531218,3.132036847,2.210849539,0.479674797,0.392045455,0.731884058,0.258247186,0.152554093,0.006409903,0.055752801,0.120426049,0.273712737,0.025288775,0.143506338
x10,,,2014,80,32,33,167,15,53,47,73,58,10,535,17,37,23,40,51,6650,1747,558,386,779,241,619,357,97,144,395,274,704,1844,623,403,810,252,718,417,148,173,459,408,780,4.485981308,9.364485981,0.841121495,2.971962617,2.635514019,4.093457944,3.252336449,0.560747664,0.953271028,2.074766355,1.289719626,2.242990654,2.859813084,0.479041916,0.283018868,0.643835616,0.261420398,0.158555249,0.022077987,0.054248169,0.089423788,0.281437126,0.020234437,0.203902127
x11,,,2014,1,7,30,2,1,2,0,0,1,0,13,0,0,0,0,0,6100,1550,557,375,645,156,552,394,88,186,304,253,718,1572,605,402,634,199,600,422,80,174,316,315,736,2.307692308,4.615384615,2.307692308,4.615384615,0,0,2.307692308,0,0,0,0,0,0,0.5,0.5,,0.086490962,0,0,0,0,0,0,0
x12,,,2014,5,17,32,14,2,8,9,10,11,0,99,3,14,0,4,7,6450,1767,673,407,769,228,590,451,125,242,476,474,793,1734,538,378,693,184,617,346,129,208,482,354,631,1.515151515,4.242424242,0.606060606,2.424242424,2.727272727,3.03030303,3.333333333,0,0.909090909,4.242424242,0,1.212121212,2.121212121,0.357142857,0.25,0.9,0.133989319,0.259181125,0,0,0.045441336,0.642857143,0.019700316,0.275590551
x13,,,2014,113,35,35,282,55,147,83,110,63,37,1101,34,79,41,147,73,7074,1725,713,483,838,203,526,518,129,183,500,297,863,1952,488,349,875,193,561,336,118,249,437,291,689,3.079019074,7.683923706,1.498637602,4.005449591,2.261580381,2.997275204,1.716621253,1.008174387,0.926430518,2.152588556,1.117166213,4.005449591,1.989100817,0.40070922,0.37414966,0.754545455,0.20556386,0.146531516,0.034180808,0.053433629,0.163688911,0.294326241,0.019801141,0.180961824
x14,,,2014,0,12,34,2,0,2,0,0,2,0,18,0,0,0,1,1,6900,1726,747,440,816,249,625,530,182,166,526,330,821,1882,647,401,765,209,612,446,102,224,377,398,688,0,3.333333333,0,3.333333333,0,0,3.333333333,0,0,0,0,1.666666667,1.666666667,0,0,,0.092196193,0,0,0,0.062893082,0,0,0.333333333
x15,,,2014,186,35,35,331,1,5,133,222,89,70,1020,20,26,76,151,76,7100,1775,764,452,838,255,651,541,186,168,541,339,845,1941,662,407,789,216,637,458,102,233,388,409,710,5.470588235,9.735294118,0.029411765,0.147058824,3.911764706,6.529411765,2.617647059,2.058823529,0.588235294,0.764705882,2.235294118,4.441176471,2.235294118,0.561933535,0.2,0.599099099,0.274112317,0.062508465,0.074732347,0.100861698,0.167636113,0.401812689,0.012600516,0.150590473
x16,,,2014,2,14,32,5,0,0,0,3,9,0,38,0,1,1,6,3,6450,1874,612,388,818,216,629,450,161,221,400,351,868,1888,546,443,727,197,637,357,127,209,356,399,785,1.578947368,3.947368421,0,0,0,2.368421053,7.105263158,0,0,0.789473684,0.789473684,4.736842105,2.368421053,0.4,,0,0.124991891,0.045256806,0,0.029883247,0.160761019,0,0,0.321888412
x17,,,2014,13,17,31,31,7,17,3,9,11,2,152,3,2,5,11,3,6250,1635,632,365,690,192,561,434,119,199,388,321,695,1566,652,418,675,147,436,452,110,167,346,317,732,2.565789474,6.118421053,1.381578947,3.355263158,0.592105263,1.776315789,2.171052632,0.394736842,0.592105263,0.394736842,0.986842105,2.171052632,0.592105263,0.419354839,0.411764706,0.333333333,0.137032524,0.028207153,0.014555193,0.039048833,0.089387872,0.096774194,0.012681989,0.079030558
x18,,,2014,184,31,31,465,68,217,128,180,94,27,1086,35,87,17,136,104,6300,1613,588,389,664,161,566,416,90,192,315,277,745,1627,627,415,657,208,622,435,96,182,324,323,762,5.082872928,12.84530387,1.878453039,5.994475138,3.535911602,4.972375691,2.596685083,0.745856354,0.966850829,2.403314917,0.46961326,3.756906077,2.872928177,0.395698925,0.313364055,0.711111111,0.332661828,0.224050819,0.031170116,0.018983404,0.147743497,0.275268817,0.020584918,0.160444307
x19,,,2014,4,9,31,7,0,1,2,5,4,0,38,1,1,4,5,4,6300,1562,672,408,736,221,562,476,154,151,473,302,749,1698,583,370,690,190,555,396,98,203,342,356,623,3.157894737,5.526315789,0,0.789473684,1.578947368,3.947368421,3.157894737,0,0.789473684,0.789473684,3.157894737,3.947368421,3.157894737,0.571428571,0,0.4,0.193180065,0.054954641,0,0.143385491,0.150035723,0.285714286,0.016986788,0.303030303
x20,,,2014,1,3,31,2,0,0,0,0,0,0,12,0,0,0,2,3,6200,1657,539,356,696,209,603,366,55,192,409,314,673,1648,558,383,728,187,605,379,132,182,412,341,739,2.5,5,0,0,0,0,0,0,0,0,0,5,7.5,0.5,,,0.229613302,0,0,0,0.203813281,0,0,0.6
x21,,,2014,3,6,30,9,1,4,1,1,2,0,22,1,1,1,3,0,6025,1741,609,412,768,169,526,413,103,186,395,396,714,1613,657,397,723,204,572,445,85,224,374,290,677,4.090909091,12.27272727,1.363636364,5.454545455,1.363636364,1.363636364,2.727272727,0,1.363636364,1.363636364,1.363636364,4.090909091,0,0.333333333,0.25,1,0.213574179,0.09073112,0,0.051046344,0.163663528,0.111111111,0.02731737,0
x22,,,2014,107,29,34,281,52,138,61,74,47,0,940,40,119,14,77,76,6850,1874,723,434,813,236,626,487,132,263,497,497,836,1836,583,410,738,196,653,376,136,224,512,376,676,3.414893617,8.968085106,1.659574468,4.404255319,1.946808511,2.361702128,1.5,0,1.276595745,3.79787234,0.446808511,2.457446809,2.425531915,0.380782918,0.376811594,0.824324324,0.216198414,0.263960624,0,0.017394932,0.092593568,0.217081851,0.027558089,0.195091899
x23,,,2014,2,4,29,4,2,4,2,2,2,1,14,1,3,0,2,0,5874,1592,577,379,698,161,461,423,95,165,414,289,766,1684,526,349,672,228,673,360,81,195,414,338,678,4.285714286,8.571428571,4.285714286,8.571428571,4.285714286,4.285714286,4.285714286,2.142857143,2.142857143,6.428571429,0,4.285714286,0,0.5,0.5,1,0.184055641,0.474832938,0.083001272,0,0.152018634,0.5,0.043844741,0
x24,,,2014,68,31,32,144,5,19,52,84,67,45,858,18,42,50,103,36,6450,1610,742,442,652,169,524,476,131,187,356,374,698,1668,619,408,712,217,640,418,123,234,376,337,706,2.377622378,5.034965035,0.174825175,0.664335664,1.818181818,2.937062937,2.342657343,1.573426573,0.629370629,1.468531469,1.748251748,3.601398601,1.258741259,0.472222222,0.263157895,0.619047619,0.137145825,0.114862115,0.065814536,0.06960632,0.149623324,0.361111111,0.013584588,0.165929204
x25,,,2014,99,29,30,209,15,58,69,107,85,12,881,21,47,69,147,56,6050,1498,674,369,668,232,631,469,56,170,368,263,690,1620,535,322,731,242,654,381,80,160,455,268,661,3.371169126,7.116912599,0.510783201,1.975028377,2.349602724,3.643586833,2.894438138,0.408626561,0.715096481,1.60045403,2.349602724,5.005675369,1.90692395,0.473684211,0.25862069,0.644859813,0.198110026,0.12133095,0.017061357,0.102562024,0.210746945,0.330143541,0.015285864,0.179441169
x26,,,2014,36,31,31,90,6,26,49,61,71,2,602,16,101,7,45,56,6275,1712,679,367,743,214,626,489,102,120,453,282,744,1850,629,299,866,205,548,436,93,187,417,324,786,1.794019934,4.485049834,0.299003322,1.295681063,2.441860465,3.03986711,3.53820598,0.099667774,0.797342193,5.033222591,0.348837209,2.242524917,2.790697674,0.4,0.230769231,0.803278689,0.151538671,0.315227825,0.003202331,0.013663879,0.087839225,0.544444444,0.016043936,0.323999074
x27,,,2014,124,29,35,260,45,117,76,105,57,6,739,39,52,16,84,31,7100,2090,886,417,976,300,763,679,103,257,594,421,928,2052,793,456,894,218,666,555,125,231,493,370,815,5.033829499,10.55480379,1.826792963,4.749661705,3.085250338,4.262516915,2.313937754,0.243572395,1.583220568,2.110960758,0.649526387,3.410013532,1.258457375,0.476923077,0.384615385,0.723809524,0.223669601,0.135440512,0.008318249,0.024873988,0.124350776,0.292307692,0.030417333,0.091933571
x28,,,2014,10,21,32,26,0,3,6,10,25,1,152,5,2,12,8,8,6400,1637,513,391,719,170,518,344,107,188,423,301,681,1578,561,404,716,230,596,397,100,190,434,281,717,1.973684211,5.131578947,0,0.592105263,1.184210526,1.973684211,4.934210526,0.197368421,0.986842105,0.394736842,2.368421053,1.578947368,1.578947368,0.384615385,0,0.6,0.143482075,0.026531797,0.00857541,0.099265846,0.070029544,0.230769231,0.02170513,0.208333333
x29,,,2014,158,34,34,374,44,128,116,132,65,14,1105,24,81,16,118,58,6850,1758,614,316,804,170,483,446,143,186,430,358,874,1697,486,359,622,191,621,314,94,171,308,280,689,4.28959276,10.15384615,1.194570136,3.475113122,3.149321267,3.583710407,1.764705882,0.380090498,0.65158371,2.199095023,0.43438914,3.20361991,1.574660633,0.422459893,0.34375,0.878787879,0.259201803,0.165143759,0.016131474,0.018946613,0.126775253,0.310160428,0.015097208,0.118348025
x30,,,2014,176,29,29,388,48,149,90,127,70,19,995,43,78,13,54,85,5850,1724,737,391,767,179,539,513,92,237,350,321,688,1679,652,440,781,218,580,476,107,184,445,279,727,5.306532663,11.69849246,1.447236181,4.492462312,2.713567839,3.829145729,2.110552764,0.572864322,1.296482412,2.351758794,0.391959799,1.628140704,2.56281407,0.453608247,0.322147651,0.708661417,0.25495191,0.163769976,0.020329125,0.01458629,0.065664413,0.231958763,0.024084838,0.160716987
x31,,,2014,103,26,34,221,47,104,64,82,30,14,724,17,45,17,88,31,6850,1758,614,316,804,170,483,446,143,186,430,358,874,1697,486,359,622,191,621,314,94,171,308,280,689,4.267955801,9.157458564,1.947513812,4.309392265,2.651933702,3.397790055,1.243093923,0.580110497,0.70441989,1.864640884,0.70441989,3.64640884,1.284530387,0.466063348,0.451923077,0.780487805,0.232545456,0.139800356,0.024620551,0.030724459,0.144297519,0.28959276,0.016321424,0.107608998
x32,,,2014,53,30,32,109,0,0,27,46,87,31,432,6,10,37,71,11,6475,1834,677,395,810,162,465,457,140,244,368,359,772,1736,803,449,737,176,533,550,113,199,367,363,781,3.680555556,7.569444444,0,0,1.875,3.194444444,6.041666667,2.152777778,0.416666667,0.694444444,2.569444444,4.930555556,0.763888889,0.486238532,,0.586956522,0.166369345,0.046038715,0.077247083,0.097293291,0.187520395,0.247706422,0.008328662,0.078436965
x33,,,2014,190,35,35,429,70,194,136,171,78,7,980,50,54,25,42,101,7074,1963,817,411,806,230,742,587,157,305,371,403,868,1911,751,527,737,241,750,515,116,188,470,432,870,5.816326531,13.13265306,2.142857143,5.93877551,4.163265306,5.234693878,2.387755102,0.214285714,1.530612245,1.653061224,0.765306122,1.285714286,3.091836735,0.442890443,0.360824742,0.795321637,0.319654408,0.146620403,0.008704319,0.028351796,0.046641758,0.317016317,0.031181896,0.16687595
x34,,,2014,2,7,31,7,1,3,0,0,2,0,21,0,3,0,2,2,6275,1806,667,387,814,259,730,440,80,200,518,344,760,1837,539,380,863,208,558,366,111,209,422,318,760,2.857142857,10,1.428571429,4.285714286,0,0,2.857142857,0,0,4.285714286,0,2.857142857,2.857142857,0.285714286,0.333333333,,0.216312676,0.258159627,0,0,0.110875519,0,0,0.222222222
x35,,,2014,1,6,31,2,0,1,0,0,0,0,7,0,1,0,1,0,6202,1615,663,347,731,195,572,471,96,164,373,272,702,1722,627,328,761,166,511,425,78,156,349,364,720,4.285714286,8.571428571,0,4.285714286,0,0,0,0,0,4.285714286,0,4.285714286,0,0.5,0,,0.157251123,0.319971109,0,0,0.166228893,0,0,0
x36,,,2014,16,23,30,40,5,15,5,11,18,1,244,9,18,2,15,12,6050,1552,522,277,719,154,426,374,131,166,393,315,787,1512,404,310,540,167,553,260,79,151,265,252,601,1.967213115,4.918032787,0.614754098,1.844262295,0.614754098,1.352459016,2.213114754,0.12295082,1.106557377,2.213114754,0.245901639,1.844262295,1.475409836,0.4,0.333333333,0.454545455,0.13691807,0.1395474,0.005171029,0.010827547,0.071593114,0.125,0.025778694,0.21111893
x37,,,2014,143,32,32,324,69,173,133,163,89,12,1085,31,58,36,134,71,6575,1618,548,459,679,289,798,405,70,190,405,276,743,1685,670,404,736,194,556,441,111,219,430,338,731,3.953917051,8.958525346,1.907834101,4.783410138,3.677419355,4.506912442,2.460829493,0.331797235,0.857142857,1.603686636,0.995391705,3.705069124,1.963133641,0.441358025,0.398843931,0.81595092,0.244014994,0.139008876,0.012882001,0.04332804,0.150236383,0.410493827,0.018506615,0.152125471
x38,,,2014,61,30,30,176,35,112,30,46,71,3,624,22,15,41,68,27,6025,1658,701,465,750,169,532,477,115,224,392,376,685,1598,716,449,723,197,555,489,100,231,426,319,670,2.932692308,8.461538462,1.682692308,5.384615385,1.442307692,2.211538462,3.413461538,0.144230769,1.057692308,0.721153846,1.971153846,3.269230769,1.298076923,0.346590909,0.3125,0.652173913,0.177300889,0.045818071,0.005554429,0.07569281,0.130790939,0.170454545,0.020774129,0.120946067
x39,,,2014,101,33,33,203,10,43,37,72,93,37,1060,64,121,74,160,56,6625,1808,705,391,829,141,480,453,161,245,466,369,807,1719,659,449,697,172,524,440,108,198,361,339,754,2.858490566,5.745283019,0.283018868,1.216981132,1.047169811,2.037735849,2.632075472,1.047169811,1.811320755,3.424528302,2.094339623,4.528301887,1.58490566,0.497536946,0.23255814,0.513888889,0.14480711,0.215225898,0.038702929,0.082368655,0.17452007,0.18226601,0.037692143,0.192651713
x40,,,2014,82,32,32,144,0,0,49,73,67,21,726,10,14,56,116,52,6575,1618,548,459,679,289,798,405,70,190,405,276,743,1685,670,404,736,194,556,441,111,219,430,338,731,3.388429752,5.950413223,0,0,2.024793388,3.016528926,2.768595041,0.867768595,0.41322314,0.578512397,2.314049587,4.79338843,2.148760331,0.569444444,,0.671232877,0.178244682,0.047802786,0.033691045,0.100727415,0.194366506,0.340277778,0.008921922,0.227950202
x41,,,2014,74,32,32,191,27,76,49,64,76,15,780,21,41,31,122,48,6525,1669,477,357,727,228,635,349,126,118,460,277,775,1740,571,305,724,237,629,381,81,167,431,347,726,2.846153846,7.346153846,1.038461538,2.923076923,1.884615385,2.461538462,2.923076923,0.576923077,0.807692308,1.576923077,1.192307692,4.692307692,1.846153846,0.387434555,0.355263158,0.765625,0.199911995,0.113721864,0.022588797,0.051710254,0.18192102,0.256544503,0.01813108,0.179667615
x42,,,2014,96,31,31,226,8,28,88,126,65,5,758,19,37,34,86,50,6300,1704,600,387,688,167,559,369,135,205,394,352,747,1702,533,383,722,199,572,356,105,191,414,327,768,3.799472296,8.944591029,0.316622691,1.10817942,3.482849604,4.986807388,2.572559367,0.197889182,0.751978892,1.464379947,1.345646438,3.403693931,1.978891821,0.424778761,0.285714286,0.698412698,0.233945851,0.116391707,0.007355173,0.050461741,0.133105349,0.389380531,0.015917836,0.150856867
x43,,,2014,135,39,39,324,47,124,144,162,46,3,1322,59,217,19,118,76,7850,2191,873,421,1099,283,732,610,149,278,588,445,991,2281,548,481,962,199,633,379,121,216,452,428,799,3.063540091,7.352496218,1.066565809,2.813918306,3.267776097,3.676248109,1.04387292,0.068078669,1.338880484,4.924357035,0.431164902,2.677760968,1.724659607,0.416666667,0.379032258,0.888888889,0.186804788,0.274544534,0.002161883,0.018138502,0.098756982,0.444444444,0.027484455,0.161262943
x44,,,2014,8,24,32,24,2,3,16,25,24,1,231,7,17,4,10,13,6450,1661,601,371,812,282,704,441,135,196,476,231,798,1782,549,363,762,235,680,379,75,225,419,322,714,1.038961039,3.116883117,0.25974026,0.38961039,2.077922078,3.246753247,3.116883117,0.12987013,0.909090909,2.207792208,0.519480519,1.298701299,1.688311688,0.333333333,0.666666667,0.64,0.116724995,0.123722158,0.005067528,0.023637738,0.049860853,0.666666667,0.019063334,0.270833333
x45,,,2014,51,31,32,126,23,65,11,17,60,15,467,10,17,13,57,20,6525,1669,477,357,727,228,635,349,126,118,460,277,775,1740,571,305,724,237,629,381,81,167,431,347,726,3.276231263,8.094218415,1.47751606,4.175588865,0.706638116,1.092077088,3.854389722,0.96359743,0.642398287,1.092077088,0.835117773,3.661670236,1.284796574,0.404761905,0.353846154,0.647058824,0.191821344,0.081277431,0.037728612,0.036218966,0.141963151,0.087301587,0.014420559,0.130310138
x46,,,2014,16,31,31,42,0,0,3,6,45,10,294,13,5,18,43,5,6250,1723,653,384,733,158,503,461,149,206,383,384,769,1677,569,401,707,209,577,382,112,184,407,314,714,1.632653061,4.285714286,0,0,0.306122449,0.612244898,4.591836735,1.020408163,1.326530612,0.510204082,1.836734694,4.387755102,0.510204082,0.380952381,,0.5,0.088147959,0.031968982,0.038651824,0.069700011,0.168811754,0.071428571,0.02761941,0.100725222
x47,,,2014,52,27,32,139,33,91,12,18,22,2,365,8,19,12,26,36,6400,2052,709,392,946,264,740,531,144,242,509,372,734,2021,720,495,955,241,620,505,107,190,513,458,831,4.273972603,11.42465753,2.712328767,7.479452055,0.98630137,1.479452055,1.808219178,0.164383562,0.657534247,1.561643836,0.98630137,2.136986301,2.95890411,0.374100719,0.362637363,0.666666667,0.232758413,0.087252897,0.005006209,0.034981041,0.07649168,0.086330935,0.011869026,0.196807347
x48,,,2014,74,24,34,161,32,86,21,31,48,6,662,30,89,12,72,43,6825,1836,676,422,837,236,620,456,158,203,443,397,879,1802,589,415,689,228,688,415,110,228,388,323,717,3.35347432,7.296072508,1.450151057,3.897280967,0.951661631,1.404833837,2.175226586,0.271903323,1.359516616,4.033232628,0.543806647,3.262839879,1.948640483,0.459627329,0.372093023,0.677419355,0.175609372,0.268129089,0.011105567,0.022211133,0.123510162,0.130434783,0.028905328,0.197573975
x49,,,2014,48,31,31,74,0,0,15,40,87,39,610,12,18,45,70,30,6300,1704,600,387,688,167,559,369,135,205,394,352,747,1702,533,383,722,199,572,356,105,191,414,327,768,2.360655738,3.639344262,0,0,0.737704918,1.967213115,4.278688525,1.918032787,0.590163934,0.885245902,2.213114754,3.442622951,1.475409836,0.648648649,,0.375,0.106655529,0.063140312,0.071289714,0.082991803,0.134627713,0.202702703,0.012492548,0.246710526
x50,,,2014,1,3,31,4,0,3,1,2,1,0,10,0,2,2,4,2,6249,1789,667,422,760,220,632,456,40,201,368,334,759,1706,733,460,754,195,576,485,108,200,367,329,823,3,12,0,9,3,6,3,0,0,6,6,12,6,0.25,0,0.5,0.343329713,0.393625398,0,0.216041487,0.459485294,0.25,0,0.290697674