playerid,Offensive Points/Chance,Defensive Points/Chance,Offensive Transition%,Defensive Transition%,Touches/Chance,Points/Touch,Transition Touch%,Transition Points/Touch,AutoStats FG%,AutoStats 3P%,Contested Jumper FG%,Uncontested Jumper FG%,% of Jumpers Contested,Contested 3P%,Uncontested 3P%,% of 3s Contested,Off Dribble Jumper FG%,Catch & Shoot Jumper FG%,Off Dribble 3P%,Catch & Shoot 3P%,% of Shots at Rim,Average Influence Score,Expected eFG%,AutoStats FG% Defended,AutoStats 3P% Defended,Contested Jumper FG% Defended,Uncontested Jumper FG% Defended,% of Defended Jumpers Contested,Contested 3P% Defended,Uncontested 3P% Defended,% of Defended 3s Contested,Average Influence Score Defended,Expected eFG% Defended,Layup FG% Defended,Passes/Touch,Led to Shot %,Assist %,Secondary Assist %,FT Assist %,Offensive Adjusted Rebound %,Offensive Contested Rebound %,% of Offensive Rebounds Contested,Defensive Adjusted Rebound %,Defensive Contested Rebound %,% of Defensive Rebounds Contested,Crash & Boxout %,Drives/Touch,Player Points/Drive,Team Points/Drive Chance,Drives Defended/Defensive Chances,Player Points/Drive Allowed,Team Points/Drive Chance Allowed,Isos/Touch,Player Points/Iso,Team Points/Iso Chance,Isos Defended/Defensive Chances,Player Points/Iso Allowed,Team Points/Iso Chance Allowed,Postups/Touch,Player Points/Postup,Team Points/Postup Chance,Postups Defended/Defensive Chances,Player Points/Postup Allowed,Team Points/Postup Chance Allowed,BH- Screens/Touch,BH- Player Points/Screen,BH- Team Points/Chance,BH- Pass to Screener %,BH- Screener Points/Touch,BH Def- Ball Handler Points/Screen,BH Def- Screens/Chance,BH Def- Team Points/Chance,BH Def- Ball Handler Pass to Screener %,BH Def- Screener Points/Touch,SC- Screens/Chance,SC- Ball Handler Points/Screen,SC- Points/Touch,SC- Team Points/Chance,SC- Combo Points/Screen,SC Def- Ball Handler Points/Screen,SC Def- Screens/Chance,SC Def- Team Points/Chance,SC Def- Ball Handler Pass to Screener %,SC Def- Screener Points/Touch,SC Def- Combo Points/Screen,Closeout Touch %,Points/Closeout Touch- Offense,Team Points/Closeout Chance- Offense,Closeouts/Chance,Points/Closeout Allowed,Team Points/Closeout Chance Allowed,Full Closeout %,Cutter- Screens/Chance,Cutter- Team Points/Chance,Cutter- Touches/Screen,Cutter- Points/Touch,Screener- Screens/Chance,Screener- Team Points/Chance,Screener- Cutter Touches/Screen,Screener- Cutter Points/Touch,Screener- Screener Touches/Screen,Screener- Screener Points/Touch,Cutter Def- Screens/Chance,Cutter Def- Team Points/Chance,Cutter Def- Cutter Touches/Screen,Cutter Def- Cutter Points/Touch,Cutter Def- Screener Touches/Screen,Cutter Def- Screener Points/Touch,Screener Def- Screens/Chance,Screener Def- Team Points/Chance,Screener Def- Cutter Touches/Screen,Screener Def- Cutter Touch Points,Screener Def- Screener Touches/Screen,Screener Def- Screener Points/Touch,Receiver- Handoffs/Touch,Receiver- Points/Handoff,Receiver- Team Points/Chance,Setter- Handoffs/Touch,Setter- Receiver Points/Handoff,Setter- Team Points/Chance,Receiver Defender- Handoffs/Chance,Receiver Defender- Receiver Points/Handoff,Receiver Defender- Team Points/Chance,Setter Defender- Handoffs/Chance,Setter Defender- Receiver Points/Handoff,Setter Defender- Team Points/Chance,Offensive Chances,Defensive Chances,FGM_30,FGA_30,TPM_30,TPA_30,FTM_30,FTA_30,FOULS_30,BLOCKS_30,STEALS_30,ASSISTS_30,OREB_30,DREB_30,TOV_30,FG_PCT,TP_PCT,FT_PCT,USG,ASSIST_PCT,BLOCK_PCT,OREB_PCT,DREB_PCT,FTM_Rate,STL_PCT,TOV_PCT,undraft_prob,HEIGHT,WEIGHT,Age,PICK_NUMBER
x32,1.504,1.416,17.36,12.36,0.842,0.61,6.008,0.571428571,83.58208955,0,66.66666667,94.11764706,110.5263158,0,0,0,50,84.84848485,0,0,77.6119403,150.6337377,96.65002388,76.056,54.546,81.482,46.154,135,50,57.14285714,72.728,153.492,91.61,90.90909091,0.902,24.762,9.524,3.81,0,130.7692308,104.7619048,129.4117647,138.8888889,85.71428571,72,112.222,0.026,1.333333333,1.333333333,0.044,0.666,0.834,0.008,0,0,0.026,0.571428571,1.714285714,0.06,0.571428571,0.571428571,0.074,0.6,1.3,0.018,0,3,100,0,0,0.022,0.666666667,0,0,0.556,0.220779221,1.777777778,1.523076923,0.324675325,0.316,0.546,1.616,17.808,1.692307692,0.466,5.15,0,1.333333333,0.068,0.222,1.222,77.778,0.232,1.724,0.438,0.428571429,1.422,1.549295775,0.824427481,0.333333333,0.127226463,0.48,0.168,1.056,0.578,0.307692308,0.312,0,0.75,1.394,0.84,26,0.27,0.444444444,0,0,0,0.344,0.6,1.897435897,0.012,0,0,0.102,0.296296296,1.2,1106,1068,44.75301133,94.76171656,0,2.526772475,23.9019512,49.51186889,58.47123559,34.60293274,5.917673648,11.26186939,43.13149472,62.06026474,23.27052844,5.653985288,0,5.7779501,2.155188929,0.651062242,1.167862593,1.591849252,2.370584927,3.157113151,0.108025166,1.9606114,0.670836563,,,,
x33,1.498,1.364,14.206,11.642,1.28,0.612,9.836,1.435897436,78.89908257,65,80,77.92207792,104.9382716,57.89473684,71.42857143,95,73.07692308,85.14851485,57.14285714,71.18644068,31.19266055,148.4080433,89.93523028,76.19,60,66.666,84.21,120,37.5,75,80,154.01,87.318,85.71428571,1.276,22.53,9.486,5.138,1.186,125,53.33333333,53.33333333,156.5217391,66.66666667,33.33333333,68,0.142,1.571428571,2.259259259,0.106,0.786,1.534,0.064,1.92,2.08,0.046,0.692307692,1.153846154,0.008,0,0,0.01,1,1.666666667,0.364,0.402777778,1.6,16.41791045,0.727272727,0.16969697,0.286,1.251798561,20.60606061,0.705882353,0.056,0.114285714,0,1.823529412,0.114285714,0.21,0.066,1.056,0,0,0.21,25.978,0.796116505,1.642105263,0.178,0.486,1.578,71.844,1.214,1.602,0.632,0.579831933,0.388,1.389473684,0.716666667,0.23255814,0.275,0.96969697,0.628,1.322,0.704,0.409448819,0.172,1.161290323,0.216,1.182,0.646,4,0.242,0.533333333,0.288,0.561403509,1.267857143,0.05,0.5,1.578947368,0.12,0.144927536,1.294117647,0.054,0,0.64516129,2478,2302,72.14806045,156.9274256,18.55252891,60.14068323,20.69397161,29.62123317,22.98699757,3.550061137,11.92086855,21.50680025,28.48100169,47.91320609,16.03458427,6.513940897,4.707050718,8.63806782,2.881370744,1.337186682,0.121806779,1.068641113,1.810050506,2.115817531,0.223853614,1.341160186,0.804663271,,,,
x34,1.386,1.418,14.342,17.184,1.082,0.442,10.682,0.827586207,110.2564103,0,106.6666667,76.92307692,107.1428571,0,0,0,40,100,0,0,120.5128205,145.3331198,101.2325385,84.552,69.23,74.286,66.666,90.91,80,66.66666667,38.462,148.41,92.096,111.1111111,1.334,24.862,7.182,4.972,3.868,113.3333333,76.19047619,94.11764706,173.7704918,125.7142857,83.01886792,106.91,0.058,1,1.5,0.066,0.812,1.548,0.012,0.666666667,0.666666667,0.036,1.411764706,1.647058824,0.048,1.538461538,1.692307692,0.028,2,2,0.056,0.266666667,2,13.33333333,0,0.424242424,0.068,1.161290323,12.12121212,0,0.366,0.27173913,0.421052632,1.374233129,0.315217391,0.388,0.288,1.318,21.582,0.666666667,0.46,11.786,0.1875,1.677419355,0.12,0.586,1.158,86.206,0.234,1.524,0.222,0.307692308,0.59,1.244635193,0.716216216,0.358490566,0.182432432,0.962962963,0.188,1.292,0.396,0.111111111,0.242,1.090909091,0.468,1.252,0.814,52,0.194,0.818181818,0.052,0,0.714285714,0.144,0.051282051,0.648648649,0.04,0.526315789,1.368421053,0.056,1.037037037,1.851851852,2008,1932,31.80387459,57.08022394,0,0.120910788,33.25862092,49.17498189,20.44830484,6.838897994,14.22409747,12.45267715,25.62579617,57.6714258,14.83906978,4.488212383,0,5.371782126,1.609532629,0.907216726,0.268157624,0.988229995,2.282213722,4.5870996,0.285012354,1.287932689,0.409499161,,,,
x35,1.638,1.418,16.64,14.012,1.344,0.61,13.334,1.428571429,88.17204301,84.61538462,68.18181818,83.87096774,117.3333333,76.92307692,92.30769231,100,72.72727273,90.90909091,120,97.43589744,25.80645161,149.2355682,90.84209247,83.334,75,85.714,74.074,87.5,85.71428571,70.58823529,58.334,148.748,91.444,112.5,1.328,22.222,11.47,5.018,2.15,75,57.14285714,133.3333333,160,122.2222222,78.57142857,78.788,0.166,1.771428571,2.342857143,0.076,0.584,0.584,0.072,1.733333333,2.266666667,0.038,0.5,0.5,0.004,0,4,0.006,2,2,0.314,0.272727273,1.448275862,55.73770492,1.529411765,0.259259259,0.172,1.347826087,14.81481481,2,0.154,0.166666667,2.181818182,1.404255319,0.666666667,0.076,0.166,1.294,11.538,1.333333333,0.154,29.048,0.590163934,1.672131148,0.16,0.48,1.422,64,0.47,1.562,0.83,0.557377049,0.486,1.333333333,0.842105263,0.28125,0.118421053,0.666666667,0.328,1.302,0.602,0.064516129,0.194,0,0.248,1.686,0.512,16,0.23,0,0.076,1,1.875,0.048,0.4,1.555555556,0.082,0,1.090909091,0.058,0,1.444444444,1250,1256,33.51265823,73.45236206,16.92571318,42.16282581,19.87545809,24.47093595,16.47628157,6.632776555,8.326836658,15.9024809,13.65996281,42.43977162,12.13299799,3.67070881,3.239312801,6.429341373,1.710517442,1.115543582,0.240425298,0.586004594,1.670168317,2.143786854,0.170496793,1.006453069,0.700849171,,,,
x36,1.48,1.396,12.8,11.194,1.064,0.828,9.022,0.666666667,82.35294118,0,50,166.6666667,145.4545455,0,0,200,50,94.11764706,0,0,86.2745098,159.7252874,84.95015294,61.538,33.334,83.334,40,88.888,0,66.66666667,100,145.094,92.992,54.54545455,0.842,42.858,25,3.572,7.142,100,80,133.3333333,133.3333333,75,75,104.444,0.06,2,2,0.03,0,0,0.03,0,0,0.014,0,0,0.572,1.105263158,1.72972973,0.03,1,2,0,0,0,0,0,0,0.03,0,0,0,0.152,0.210526316,0,1.157894737,0.210526316,0.208,0.358,1.56,8.334,0,0.208,9.022,0.666666667,1.666666667,0.15,0.5,1.6,80,0.072,0.444,0.222,0,0.456,1.208333333,0.631578947,1.222222222,0.350877193,1,0.15,1.112,0.4,0,0,0,0.582,1.728,0.666,4,0.128,0,0,0,0,0.076,0,0.8,0.038,0,0.8,0.03,0,2,500,536,43.0767989,82.17222293,0.344510221,1.103186944,32.2968416,49.71426977,32.15371801,8.825812358,9.096264716,14.09834904,17.98324944,42.60604842,20.83616383,4.20321244,1.380952381,5.172705129,2.02875741,0.932164932,0.307407522,0.680458172,1.518980006,3.154854722,0.171847234,1.347143335,0.90506557,,,,
x37,1.52,1.702,9.738,14.56,0.996,0.932,15.038,1.6,66.66666667,69.76744186,61.53846154,75,141.8181818,66.66666667,76.92307692,139.5348837,36.36363636,85.71428571,46.15384615,80,6.349206349,152.4473512,93.49995873,69.566,54.546,85.714,18.182,77.778,100,28.57142857,72.728,142.466,93.526,160,1.008,29.85,11.94,0,11.94,0,0,0,200,0,0,24.176,0.166,0.727272727,1.090909091,0.084,0.546,2.182,0.09,0.666666667,0.666666667,0.03,1.5,2.5,0,0,0,0,0,0,0.436,0.206896552,1.28,53.84615385,0.571428571,0.157894737,0.292,1.542857143,15.78947368,0.666666667,0.038,0,0,0.8,0,0.444,0.068,2.888,22.222,0,0.444,39.098,1.923076923,2.16,0.298,0,2.222,61.538,1.116,1.32,0.684,0.666666667,0.164,2.285714286,0.272727273,1.333333333,0.727272727,1.5,0.268,1.852,0.8,0.428571429,0.286,0,0.092,2.166,1.334,0,0,0,0.196,0,1.384615385,0.016,0,4,0.076,0,1.777777778,0.022,0,1.333333333,534,522,42.69123597,116.6590477,32.60001311,89.20835415,19.52571659,23.05076611,16.38118262,0.453011792,11.12527214,11.94764387,4.715230153,17.17834251,11.61543932,2.935290822,2.873142658,5.047939429,2.199172931,0.810998375,0.01556423,0.169277773,0.618822402,1.407199949,0.201160077,0.674198537,0.87487442,,,,
x38,1.458,1.494,15.778,20.366,1.8,0.492,12.322,1.076923077,84.09090909,66.66666667,85.71428571,85.71428571,160,68.57142857,61.53846154,145.8333333,91.66666667,72.72727273,80,44.44444444,25,158.1346596,84.74205,73.334,72.728,75,75,133.334,85.71428571,50,127.272,155.358,85.71,133.3333333,1.242,31.298,12.214,3.816,0.764,200,200,133.3333333,200,100,28.57142857,63.266,0.256,0.703703704,1.444444444,0.088,0.942,1.876,0.152,1.125,1.375,0.046,1.333333333,2.666666667,0,0,0,0,0,0,0.564,0.537815126,1.417475728,36.36363636,0.2,0.08,0.262,1.80952381,28,0,0.042,0,0,1,0,0.142,0.074,2,28.572,0,0.142,16.588,0.285714286,1.75,0.126,0.416,1.81,125,0.294,0.916,0.782,0.222222222,0.072,0.8,1.294117647,0,0.470588235,0,0.396,1.79,0.422,0.25,0.316,1.166666667,0.23,2.106,0.728,10,0.182,0,0.1,0.666666667,1.2,0.042,0,0.666666667,0.088,0.588235294,1.866666667,0.104,0.5,2.736842105,938,766,76.76942982,165.6209333,38.44468153,88.00476259,52.93102279,69.19797941,22.72447224,3.313658961,12.30902656,65.01565694,6.766737077,35.45849733,44.2160503,6.572896795,6.392885981,10.76766628,3.645967749,3.732140383,0.09341358,0.261856458,1.302616506,4.529903303,0.237360844,2.547970074,0.522239223,,,,
x39,1.56,1.442,17.874,13.63,1.192,0.398,8.268,0.75,70.42253521,54.54545455,58.33333333,56,97.95918367,57.14285714,52.63157895,84.84848485,20,76.47058824,0,69.23076923,50.70422535,148.9198665,97.59896338,71.642,125,57.142,100,137.254,114.2857143,133.3333333,87.5,156.446,83.872,66.66666667,1.406,25.736,10.294,3.676,2.206,146.6666667,127.2727273,127.2727273,171.4285714,90.90909091,55.55555556,86.138,0.166,1.375,2,0.096,1.066,1.358,0.094,1.666666667,2.777777778,0.028,0.888888889,1.555555556,0.042,0,0.5,0.01,0,0,0.186,0,1.833333333,0,0,0.314285714,0.222,1.402985075,17.14285714,0,0.04,0.615384615,0,2.153846154,0.615384615,0.238,0.134,1.512,33.334,1.428571429,0.476,27.906,0.518518519,1.396226415,0.174,0.364,1.844,83.636,0.4,1.464,0.446,0.137931034,0.16,2.130434783,0.692307692,0.222222222,0.423076923,0.545454545,0.52,1.35,0.696,0.140350877,0.22,0.555555556,0.266,1.454,0.642,18,0.238,0,0.124,0,2.166666667,0.006,0,6,0.06,0.421052632,1.789473684,0.07,0,1.904761905,1298,1262,35.68117957,80.54073859,12.52546564,35.50931337,19.2285865,27.02394744,27.85453416,3.351344215,7.584156782,27.71111101,18.55529758,38.82469996,15.54055029,4.412673158,3.256921695,7.112820061,1.761799894,1.739770507,0.109802849,0.731987117,1.464233477,2.423492124,0.145556752,1.473029964,0.792814537,,,,
x40,1.504,1.492,17.506,13.63,1.184,0.534,7.692,1.578947368,92.45283019,72.22222222,88.37209302,80,126.4705882,60,87.5,111.1111111,77.41935484,114.2857143,0,123.8095238,41.50943396,154.2523171,87.56763396,76.596,63.636,87.18,70.588,106.85,57.14285714,69.56521739,95.454,151.3,91.418,62.5,1.312,27.16,4.938,4.938,1.234,154.5454545,120,105.8823529,190.4761905,171.4285714,60,78.226,0.272,0.895522388,1.661538462,0.08,0.624,1.806,0.17,1.047619048,1.714285714,0.066,0.666666667,1.692307692,0.048,0.666666667,1.5,0.018,1.142857143,3.142857143,0.178,0.409090909,1.512195122,13.63636364,1.333333333,0.282051282,0.194,1.275362319,23.07692308,0.666666667,0.12,0.44,1.25,1.617021277,0.64,0.108,0.138,1.472,32.142,1.111111111,0.286,29.15,0.472222222,1.605633803,0.154,0.646,2.166,74.194,0.346,1.25,0.598,0.279069767,0.294,1.549019608,0.926829268,0.421052632,0.211382114,0.307692308,0.46,1.782,0.656,0.655737705,0.312,0.344827586,0.352,1.322,0.578,8,0.282,0.4,0.08,0,1.2,0.016,0,1,0.082,0.363636364,1.5,0.052,0.666666667,1.333333333,1668,1614,40.58413963,85.31545144,11.37758578,30.22298244,25.09702695,33.03417947,26.8330808,4.770744567,9.476881805,23.96830448,15.95371522,36.84373182,25.51714978,4.791114019,3.481777833,7.61789909,2.05692658,1.571281097,0.152392332,0.660522926,1.412725267,3.141133177,0.184596971,2.041420111,0.751028199,,,,
x41,1.47,1.24,11.004,9.498,1.502,0.268,5.86,1,73.68421053,62.5,94.11764706,69.56521739,85,66.66666667,60,75,75,81.81818182,0,66.66666667,45.61403509,139.9083604,94.46732982,62.686,48.276,75.862,53.846,105.454,72.72727273,33.33333333,75.862,147.28,90.822,44.44444444,1.528,27.338,8.634,4.796,1.438,106.6666667,71.42857143,125,123.0769231,50,50,103.744,0.172,0.808510638,1.361702128,0.078,0.428,0.714,0.054,0.533333333,0.933333333,0.03,1.090909091,1.090909091,0.004,0,0,0.02,0.571428571,1.714285714,0.186,0.235294118,1.391304348,12.5,0,0.186666667,0.21,0.942857143,26.66666667,0,0.064,0.347826087,0,1.652173913,0.347826087,0.242,0.092,0.97,24.242,1,0.364,31.868,0.367816092,1.461538462,0.226,0.172,1.206,79.012,0.386,1.612,0.586,0.097560976,0.1,1.696969697,0.444444444,0.5,0.611111111,0.181818182,0.492,1.364,0.704,0.290322581,0.194,0.235294118,0.204,1.046,0.794,12,0.22,0.75,0.12,0.303030303,1.5625,0.074,0.4,1.1,0.056,0.3,0.9,0.022,0,1,1454,1432,38.29382141,78.87751068,5.393842463,14.79676501,26.17536155,37.01030304,26.96112775,4.182539673,10.20337087,19.45060493,15.39271452,38.42604763,22.66303499,4.809934989,3.395695715,7.133588271,2.078479502,1.3776171,0.150051262,0.653406187,1.494975922,3.42800558,0.208580032,1.94148394,0.767720194,,,,
x42,1.274,1.51,10.452,22.728,1.624,0.416,3.508,1.333333333,78.78787879,59.25925926,77.77777778,66.66666667,126.3157895,37.5,90.90909091,118.5185185,60,80,28.57142857,66.66666667,15.15151515,146.5397306,87.91271818,108,105.882,88,127.272,138.888,90.90909091,133.3333333,129.412,149.618,92.768,109.0909091,1.398,15.9,4.184,4.184,0,140,114.2857143,114.2857143,172.7272727,140,73.68421053,64.864,0.176,1.066666667,1.8,0.114,0.48,1.25,0.082,1.142857143,1.714285714,0.04,0.888888889,1.333333333,0.018,2.666666667,2.666666667,0.018,2,2,0.164,0.642857143,2.222222222,14.28571429,2,0.615384615,0.178,1.722222222,15.38461538,0,0.172,0.111111111,0.285714286,1.375,0.166666667,0,0.118,0.72,15.384,0,0,40.936,0.485714286,1.451612903,0.114,0.64,2.086,64,0.318,1.666,0.598,0.6,0.21,1.405405405,0.363636364,0,0.045454545,6,0.44,1.67,0.702,0.470588235,0.206,0,0.26,1.066,0.878,6,0.21,1,0.058,0,1.2,0.1,0.235294118,1.375,0.064,0.428571429,2,0.028,0,0.666666667,842,880,43.5548157,109.9658272,13.66669265,51.85531685,24.35653036,33.86651831,24.65962992,4.938738696,6.799045454,14.65922089,10.70001128,47.31562366,17.52119169,3.941094625,2.732321155,7.175951716,2.507779159,1.047398166,0.178909722,0.432980908,1.838926595,2.203270865,0.13930263,1.242519313,0.785416643,,,,
x43,1.446,1.412,14.706,16.052,1.634,0.362,6.3,1.357142857,76.31578947,65.57377049,60.2739726,84.44444444,123.7288136,55.17241379,75,95.08196721,57.77777778,82.53968254,36.36363636,82.92682927,30.26315789,153.3766062,86.34331447,77.862,43.244,68.422,69.768,93.828,18.18181818,53.84615385,59.46,151.104,87.576,108.5714286,1.454,27.864,10.526,2.476,2.786,133.3333333,100,100,146.6666667,50,45.45454545,76.552,0.212,0.617021277,1.543478261,0.09,0.654,1.184,0.104,0.47826087,1.391304348,0.052,0.714285714,1.285714286,0.024,0.363636364,2,0.018,1,1,0.29,0.310077519,1.508474576,17.6,0.363636364,0.191780822,0.134,1,13.69863014,0,0.158,0.209302326,0.533333333,1.512820513,0.302325581,0.376,0.148,1.26,12.5,0.8,0.424,31.272,0.460431655,1.874015748,0.158,0.396,1.548,72.094,0.556,1.248,0.716,0.462962963,0.162,1.306666667,0.863636364,0.263157895,0.25,0.545454545,0.324,1.532,0.556,0.204081633,0.204,0.888888889,0.264,1.344,0.686,32,0.182,0,0.148,0.333333333,1.65625,0.084,0.594594595,1.621621622,0.052,0.214285714,1.037037037,0.046,0.48,1.6,2176,2168,53.14154348,119.5076456,22.83572263,57.34977051,29.01472082,34.21928957,34.60868891,5.720339959,10.82742557,28.37126177,16.18432129,54.52537789,23.48222443,6.216612922,5.428850425,11.82093164,2.498411564,1.659250154,0.192896512,0.623724559,2.095357613,3.495127894,0.200388809,2.100257487,0.782896934,,,,
x44,0.709608696,0.775434783,5.499956522,6.233826087,0.793652174,0.182434783,2.47526087,0.343645485,41.34971645,25.36231884,42.19441148,32.47491639,46.2000707,23.68012422,23.988006,30.9178744,29.70507753,46.45946258,0,31.72302738,14.09073724,72.75491984,43.39963759,37.87517391,25.59421739,25.54978261,39.38582609,59.91569565,26.90217391,23.77188029,58.9563913,74.70182609,44.71917391,66.66666667,0.720217391,9.278652174,3.565478261,1.991565217,1.783086957,48.52941176,31.10367893,50,73.04347826,41.30434783,37.42236025,44.03852174,0.031391304,0.347826087,0.546583851,0.034913043,0.424869565,0.859391304,0.010521739,0.27826087,0.27826087,0.01526087,0.126482213,0.56916996,0.012,0.615942029,1.155797101,0.012521739,0.505928854,0.505928854,0.047391304,0.049088359,0.268511199,18.73517787,0,0.17239636,0.073304348,0.68807096,11.52679474,0,0.095,0.088181261,0.114130435,0.627599244,0.119665519,0.060869565,0.109956522,0.872391304,20.05552174,0.51552795,0.161086957,15.86073913,0.154231395,0.764298339,0.091347826,0.185434783,0.717391304,33.62304348,0.167391304,0.761565217,0.277347826,0.167287785,0.203434783,0.694209968,0.437968003,0.169979296,0.163115982,0.240802676,0.140695652,0.597869565,0.270391304,0.328722003,0.111956522,0.211956522,0.201869565,0.742869565,0.324043478,3.47826087,0.114565217,0.092753623,0.02726087,0.117874396,0.548792271,0.03973913,0.179327918,0.674470457,0.020913043,0.365942029,0.905797101,0.019869565,0,0.57312253,596.9565217,534.9565217,57.86826441,131.7472434,16.73370842,47.67226708,25.04632511,34.8432738,43.52079308,12.39739681,10.5977241,29.663406,20.97608714,55.7578461,24.09543523,6.145488934,4.819017968,10.10100156,2.692895979,1.757825821,0.416658791,0.813984989,2.10997067,2.671294357,0.196409702,1.985801165,0.896736297,,,,
x45,1.394,1.284,16.784,17.032,1.976,0.292,8.962,1.368421053,98.24561404,60,94.44444444,66.66666667,171.4285714,66.66666667,0,180,81.48148148,114.2857143,40,100,42.10526316,152.3618413,78.80113333,54.054,20,40,60,120,0,66.66666667,140,155.024,83.192,75,1.518,35.404,16.77,3.726,0.622,85.71428571,40,66.66666667,181.8181818,150,60,67.648,0.188,1.05,1.487179487,0.176,0.556,1.314,0.076,0.375,0.666666667,0.054,0.181818182,0.545454545,0,0,0,0,0,0,0.378,0.3,1.246376812,29.72972973,0.909090909,0.35483871,0.302,1.438596491,22.58064516,0,0.088,0,0,0.631578947,0,0,0.098,1.3,50,0,0,18.868,0.4,1.794871795,0.038,0,1,100,0.518,1.576,0.864,0.208333333,0.158,1.533333333,0.529411765,0,0.529411765,0.888888889,0.306,1.224,0.54,0.235294118,0.286,0,0.136,0.88,0.642,8,0.142,0,0.08,0.235294118,1.375,0.09,0,0.842105263,0.068,0.285714286,2.923076923,0.078,0.5,2.125,858,822,42.78909681,91.17861979,9.757233314,26.396415,14.56877227,23.06206914,33.79984485,1.904935223,10.4550208,59.72930658,9.399928947,25.85744244,28.33702967,5.611220884,4.154476363,7.718907309,1.995399518,3.226848613,0.057600308,0.348389438,0.936118595,1.946708485,0.189240416,2.631090658,0.748246696,,,,
x46,0.7468125,0.7265625,7.1520625,7.52925,0.6781875,0.315,4.0464375,0.539186508,42.55208333,34.62540064,39.6780303,39.95535714,63.0859375,40.09046053,30.390625,56.57051282,29.7314578,44.94371598,22.8125,38.26680672,7.670547386,74.97034283,43.47209961,35.8228125,17.5191875,37.2160625,15.0884375,73.236,20.3125,11.25,59.848375,77.94375,43.1614375,61.40625,0.62375,12.4651875,4.1318125,2.53475,1.284875,71.875,59.82142857,81.25,80.20833333,29.16666667,17.5,25.0493125,0.0594375,0.64375,1.003125,0.0435,0.316875,0.4600625,0.0176875,0.859375,1.2109375,0.018,0.0875,0.4,0.0016875,1.125,1.125,0.00225,0.5625,0.5625,0.141625,0.15,0.700667013,13.07010135,0.175,0.132565789,0.094375,0.569196429,13.96381579,0.072916667,0.0271875,0.119318182,0,0.498579545,0.119318182,0.0310625,0.0363125,0.6025,16.797,0.65625,0.125125,14.3301875,0.438858696,0.846646341,0.059,0.0816875,0.643375,36.875,0.327875,0.7850625,0.393875,0.505126115,0.0975625,0.910785786,0.34921875,0.066176471,0.25546875,0.776041667,0.2201875,0.69425,0.3438125,0.3125,0.088625,0.28125,0.08375,0.7288125,0.3318125,1.125,0.2165,0.28125,0.073375,0.187070938,0.61298627,0.025625,0.1640625,0.675223214,0.0336875,0.116666667,0.638782051,0.0268125,0,0.778409091,433,417.75,88.13032305,202.3923993,42.54688978,112.4927131,27.83925861,35.07032056,30.72549898,12.77240409,15.50558715,36.96399639,9.824230872,53.23446672,23.25417192,7.35780898,6.476897065,12.22868428,3.567503742,1.798729883,0.287740575,0.364853575,1.863585455,2.316519423,0.27769445,1.620358432,0.884522269,,,,
x47,1.426,1.364,10.344,19.536,0.852,0.662,6.618,0.888888889,106.25,0,60,150,90.90909091,0,0,150,0,120,0,0,109.375,146.5142386,93.87981875,68.422,66.666,44.444,105.264,130.91,66.66666667,66.66666667,85.714,154.176,87.886,106.6666667,1.102,17.334,4,4,2.666,113.0434783,104.3478261,184.6153846,173.9130435,129.4117647,110,85.454,0.014,0,0,0.06,0.666,1,0,0,0,0.01,1.333333333,3.333333333,0.088,2.166666667,2.166666667,0.036,0.727272727,0.727272727,0.036,0,0,0,0,0,0.066,0.421052632,50,0,0.392,0.4,0.5,1.547826087,0.448,0.248,0.348,1.056,19.048,1,0.342,8.088,0.363636364,2.363636364,0.086,1.384,1.692,23.076,0.138,1.56,0.454,0,0.53,1.409090909,0.639053254,0.555555556,0.201183432,0.352941176,0.226,1.174,0.382,0.615384615,0.382,0.153846154,0.54,1.2,0.858,28,0.184,0.266666667,0,0,0,0.124,0.941176471,1.764705882,0.02,1.333333333,2,0.086,0.153846154,1.44,1276,1208,37.0141381,67.08260486,0.078125,1.113215125,20.04528929,31.89372104,46.12769098,9.829571862,5.417628118,5.71793819,28.03213464,43.64059561,22.17685277,5.507608063,0.666666667,6.287387086,1.694773233,0.358570824,0.343966449,1.068897311,1.625015697,3.007207027,0.101149818,2.14219864,0.655782303,,,,
x48,1.806,1.324,13.538,12.904,0.988,0.796,8.298,1.1,89.18918919,85.24590164,85.71428571,85.10638298,114.5454545,91.66666667,81.08108108,78.68852459,51.61290323,105.8823529,44.44444444,100,31.08108108,151.762791,89.39130541,64.336,37.21,51.724,68.292,117.172,22.22222222,48,83.72,151.138,90.112,83.87096774,1.096,31.818,12.122,3.03,2.272,162.5,127.2727273,107.6923077,185.1851852,133.3333333,48,61.59,0.142,1.470588235,1.705882353,0.106,1.02,1.36,0.096,1.652173913,1.826086957,0.062,1.133333333,1.586206897,0.054,1.538461538,1.846153846,0.016,0.5,1,0.088,0.476190476,1.8,10,0,0.32,0.052,1.652173913,16,0,0.318,0.606451613,1.578947368,2.09929078,0.8,0.348,0.274,1.312,30.304,0.2,0.378,30.706,1.135135135,2.305555556,0.06,1.104,1.642,48.276,0.104,1.958,0.746,0.947368421,0.328,1.868613139,0.9,1.111111111,0.1625,1.230769231,0.202,1.398,0.702,1.176470588,0.144,0.571428571,0.49,1.376,0.68,40,0.29,0.588235294,0.07,0.588235294,1.125,0.22,0.716981132,2.56,0.03,0.857142857,1.571428571,0.054,0.461538462,1.538461538,1950,1922,79.70095675,171.281728,20.64476148,59.51432121,67.28595923,81.04358121,47.74655775,23.9359692,13.02810932,30.3812299,20.72480797,70.19690076,24.46815343,7.339190238,5.458312358,12.8911061,3.456465524,1.721357336,0.68574961,0.772858228,2.493758485,5.803358398,0.23578935,1.758720159,0.748688234,,,,
x49,1.75,1.4,13.63,14.434,0.978,0.756,8.872,1.314285714,103.7037037,0,96.875,104,143.8202247,0,0,50,63.63636364,110.7692308,0,0,88.88888889,151.7592539,90.17522037,84.874,35.294,86.956,69.09,111.29,22.22222222,40,52.942,149.596,94.422,87.12871287,0.918,47.514,20.994,2.762,1.658,85,66.66666667,141.1764706,173.4939759,120,75,111.764,0.068,0.222222222,0.962962963,0.044,1.222,1.888,0.046,0.333333333,1,0.018,1.733333333,1.733333333,0.25,1.090909091,1.836734694,0.038,0.903225806,1.161290323,0.01,0,1,50,0,0.380952381,0.026,2.5,0,0,0.4,0.664596273,1.714285714,1.77852349,0.813664596,0.452,0.426,1.42,22.922,1,0.568,3.296,0.769230769,2.307692308,0.04,1.03,2.06,84.848,0.112,1.388,0.462,0.857142857,0.354,1.623430962,0.814035088,0.810344828,0.168421053,0.916666667,0.098,1.684,0.476,0.421052632,0.324,0.615384615,0.53,1.402,0.72,84,0.226,0.653061224,0.012,2,3.6,0.224,0.568181818,1.908045977,0.014,0,1.090909091,0.048,0.35,1.4,3228,3270,32.73155298,58.49997103,0.25,1.126448894,19.82289175,34.79576886,24.97032091,13.59315222,7.685433236,14.20563904,21.54986577,47.79019081,18.04666793,4.451545465,0.5,4.387699858,1.547955038,0.897322226,0.420957467,0.841329307,1.736706069,2.587229924,0.153197856,1.597892679,0.375893217,,,,
x50,1.524,1.758,15.572,15.714,1.952,0.678,12.968,2.461538462,88,86.48648649,100,100,155,78.57142857,111.1111111,151.3513514,100,100,66.66666667,105.8823529,30,155.223842,82.61916,80.952,60,38.096,114.286,120,40,80,100,148.538,92.332,133.3333333,1.266,29.134,8.662,3.938,0,133.3333333,0,0,181.8181818,133.3333333,40,37.21,0.19,1,1.135135135,0.114,0.5,1.13,0.15,0.933333333,1.4,0.042,0.888888889,0.888888889,0,0,0,0.004,0,0,0.568,0.684210526,1.62745098,31.48148148,1.294117647,0.071428571,0.266,1.08,39.28571429,0,0.088,0.222222222,0,2.111111111,0.222222222,0,0.024,0.4,0,0,0,16.458,1.393939394,1.818181818,0.238,0.2,1.268,56,0.632,1.808,0.784,1.019607843,0.048,3.6,1.2,0.666666667,0.2,0,0.31,1.49,0.584,0,0.216,0,0.114,2.19,1.084,4,0.25,0,0.13,0.538461538,1.384615385,0.074,0.266666667,1.866666667,0.072,0.4,0.8,0.02,0.5,2,822,840,62.12005281,135.7007845,16.00056252,46.78758462,40.48607392,49.13400726,19.4400126,3.278215064,15.70079852,32.06085148,4.917108809,27.36054989,17.33350783,5.306507651,3.988194598,9.708192646,2.820482054,2.178531156,0.107234481,0.188692793,1.013893456,3.427674998,0.299708364,1.259010615,0.653910742,,,,