PLAYER_ID,PLAYER_GAMES,FGM_30,FGA_30,TPM_30,TPA_30,FTM_30,FTA_30,FOULS_30,BLOCKS_30,STEALS_30,ASSISTS_30,OREB_30,DREB_30,TOV_30,FG_PCT,TP_PCT,FT_PCT,USG,ASSIST_PCT,BLOCK_PCT,OREB_PCT,DREB_PCT,FTM_Rate,STL_PCT,TOV_PCT,PICK_NUMBER
x1,1,6.206896552,17.73399015,2.660098522,9.458128079,6.502463054,7.684729064,5.320197044,0.591133005,1.18226601,2.36453202,1.477832512,4.729064039,2.068965517,0.7,0.5625,1.692307692,0.343587636,0.117002713,0.017010111,0.054865638,0.180048447,0.733333333,0.01989091,0.178480367,
x2,1,9.192751236,21.00494234,5.68369028,12.94892916,2.026359143,2.668863262,4.89291598,0.197693575,1.927512356,4.200988468,0.642504119,4.546952224,2.965403624,0.875294118,0.877862595,1.518518519,0.345029002,0.192562041,0.005478643,0.02271264,0.158891858,0.192941176,0.030013406,0.2358676,
x3,1,0,16.36363636,0,8.181818182,0,0,5.454545455,0,2.727272727,0,0,5.454545455,5.454545455,0,0,0,0.320181623,0,0,0,0.205570745,0,0.046024793,0.5,
x4,1,5.379310345,13.65517241,2.206896552,7.034482759,1.379310345,1.793103448,4.137931034,0.275862069,1.517241379,14.75862069,0.137931034,3.862068966,5.24137931,0.787878788,0.62745098,1.538461538,0.264140525,0.650606337,0.006948536,0.004632357,0.141951389,0.202020202,0.023584229,0.532511211,
x5,1,6.923076923,20,3.461538462,10.38461538,4.230769231,4.615384615,3.076923077,0,3.076923077,7.692307692,0,3.461538462,6.538461538,0.692307692,0.666666667,1.833333333,0.401157579,0.383006192,0,0,0.120919856,0.423076923,0.049365962,0.457727518,
x6,1,7.82278481,19.89873418,2.430379747,7.443037975,1.670886076,2.202531646,4.101265823,0.151898734,1.746835443,8.810126582,0.379746835,7.746835443,4.101265823,0.786259542,0.653061224,1.517241379,0.366083224,0.426150173,0.004261352,0.01367942,0.284885919,0.167938931,0.029457426,0.328507118,
x7,1,9.285714286,23.80952381,2.142857143,8.80952381,3.571428571,4.761904762,5.238095238,0.238095238,3.80952381,6.428571429,1.666666667,9.523809524,5.952380952,0.78,0.486486486,1.5,0.430973082,0.316858229,0.0060525,0.059123118,0.336802271,0.3,0.058649855,0.373692078,
x8,1,8.595988539,17.19197708,1.375358166,6.017191977,0.859598854,1.031518625,8.595988539,1.203438395,1.375358166,3.266475645,2.922636103,10.14326648,2.23495702,1,0.457142857,1.666666667,0.281314857,0.155254391,0.03093672,0.10405469,0.380253664,0.1,0.022222666,0.224835697,
x9,1,6.357894737,14.35789474,2.315789474,7.368421053,1.515789474,2.484210526,4.673684211,0.421052632,2.568421053,10.31578947,1.726315789,6.273684211,3.031578947,0.885630499,0.628571429,1.220338983,0.253098096,0.431426719,0.010864615,0.061313215,0.215046236,0.211143695,0.03934919,0.328048114,
x10,1,8.844621514,19.0438247,1.195219124,4.541832669,2.390438247,3.505976096,4.38247012,1.354581673,1.832669323,2.709163347,3.266932271,7.490039841,3.585657371,0.928870293,0.526315789,1.363636364,0.340716315,0.135116642,0.03622009,0.121056228,0.273372811,0.251046025,0.02943555,0.296677215,
x11,1,19.71509376,41.97989819,2.612539703,8.053082713,9.514684767,13.48823043,9.932906931,1.666275073,4.761780446,8.063873298,4.587564722,12.82565374,8.205717269,1.878878381,1.293080054,2.772248804,0.902241449,0.537419586,0.056219653,0.172567897,0.497243419,0.904927825,0.088589008,0.576780605,
x12,1,9.242424242,19.6969697,4.696969697,10.60606061,5.909090909,6.96969697,6.060606061,0,2.424242424,6.666666667,1.666666667,7.424242424,4.242424242,0.938461538,0.885714286,1.695652174,0.374153176,0.332810931,0,0.060158233,0.257817294,0.6,0.039364277,0.314183124,
x13,1,12.5,19.375,1.25,3.125,6.25,9.375,11.875,1.25,3.125,9.375,0,5.625,7.5,1.290322581,0.8,1.333333333,0.424274327,0.506408094,0.033300067,0,0.195847826,0.64516129,0.049807013,0.483870968,
x14,1,4.776119403,20.29850746,2.388059701,11.34328358,0,0.895522388,5.373134328,0,4.179104478,5.671641791,1.492537313,3.880597015,2.686567164,0.470588235,0.421052632,0,0.339214265,0.275546784,0,0.052504277,0.146413481,0,0.070827451,0.229826353,
x15,1,16.79594887,35.81898569,0.101180438,0.505902192,14.26892449,18.82944038,28.09918778,3.897652666,6.083340433,4.526368039,17.4364749,17.95706815,7.892631883,2.734745763,0.4,4.569486789,0.779111715,0.210797353,0.106829604,0.657656284,0.689910978,2.45066586,0.105044509,0.933912561,
x16,1,29.01086698,63.4293943,10.05231591,27.27054632,7.564726841,9.262945368,11.71353919,4.471437055,8.785985748,13.38812352,3.700178147,19.41644893,10.96235154,2.736905012,2.222617395,4.902128852,1.182055057,0.712004642,0.127448236,0.140215942,0.711918123,0.724581108,0.150702853,0.846438057,
x17,1,15.4298665,36.29515503,2.555322706,7.717413507,8.786181229,14.46581755,15.56027525,0.543202778,8.302443267,17.45343282,16.96976029,17.57865204,13.76824589,2.331018519,1.354126056,3.782857143,0.8377574,0.880652317,0.016099908,0.603828095,0.62297762,1.75297619,0.148153776,1.525646098,
x18,1,21.73465623,48.69759973,7.917210574,21.29302224,6.82979223,8.769619093,7.269036285,1.013833644,5.781493273,7.386562162,5.49537248,14.08453086,5.904973012,1.785771675,1.487215909,3.036458333,0.877480045,0.425857823,0.032159564,0.205505581,0.519303592,0.554194741,0.104858999,0.403104519,
x19,1,23.69183131,55.31000388,8.403771245,19.25035016,18.16591145,22.02120644,14.37522528,0.205982983,4.712117306,24.78080575,1.703470911,19.35515974,22.15509285,2.453042524,1.744007237,4.9183794,1.419364397,1.45696791,0.007165554,0.067785394,0.741277988,2.043257253,0.088609339,1.556246375,
x20,1,11.00080064,19.8398719,2.257806245,5.572457966,7.301841473,9.03122498,3.026421137,0.144115292,2.690152122,9.319455564,2.930344275,6.004803843,4.947958367,1.108958838,0.810344828,1.617021277,0.476095816,0.628601952,0.005056677,0.115407394,0.233097871,0.736077482,0.05186651,0.344067344,
x21,1,20.60443109,48.67373534,9.190223921,25.67236912,11.26564659,14.51740968,8.878642937,0.680898362,4.224019266,11.00444344,2.916768512,13.56537669,9.901276942,1.697130572,1.437675179,3.113805749,1.03554009,0.669999826,0.02005617,0.111305202,0.490652337,0.928067197,0.079869874,0.61344345,
x22,1,17.33674749,40.92600334,3.003344482,9.58256689,10.39297659,12.34427258,11.29619565,0.576923077,1.561036789,3.308737458,8.212374582,11.33026756,5.493311037,1.705511811,1.186666667,3.111111111,0.838714435,0.214045931,0.022435897,0.319757229,0.435649737,1.098728044,0.029876768,0.424261565,
x23,1,27.92485588,66.66850068,6.761508016,23.53348284,19.99753254,25.63456514,17.31049805,2.414967137,7.098316356,8.435699774,8.980700082,29.28737158,16.1785904,2.506111597,1.695404595,5.024660486,1.58922797,0.662109864,0.088002517,0.369706125,1.180896866,1.76141304,0.135671415,1.032208784,
x24,1,10.98039216,48.17927171,3.697478992,21.03641457,16.55462185,27.89915966,3.081232493,0.168067227,1.120448179,33.47338936,1.456582633,15.26610644,3.585434174,0.779324056,0.670050761,2.659574468,1.028130622,1.505014254,0.005700213,0.056089825,0.561103042,1.465208748,0.02330559,0.203484675,
x25,1,27.36712306,49.39271203,2.361480546,4.837122373,11.28674239,18.290809,13.21542008,3.887994617,9.904851484,7.092074977,16.48261311,29.40027744,10.82884004,3.362568241,1.857142857,3.508922001,1.1130746,0.487701108,0.143908099,0.628223537,1.05544897,1.209043437,0.185171026,0.984431919,
x26,1,31.72819338,63.58559518,0.545454545,2.567105321,15.56766922,21.53466944,21.61308253,11.0423387,4.085028397,7.068172708,21.89971364,30.35126888,10.91371721,2.864886805,0.444444444,4.243761141,1.364572205,0.466506571,0.330260505,0.835245722,1.086667548,1.331214639,0.07163703,0.820323775,
x27,1,21.32260168,44.71342094,5.848734721,16.1106864,12.70128727,21.27387324,11.31252684,2.27463,7.980443424,14.47402538,7.975426953,17.4467081,10.12017992,2.861941272,2.148676038,3.588107593,1.177621784,0.907039336,0.089473298,0.355494124,0.699068206,1.709154378,0.169571397,0.950502533,
x28,1,29.77150423,72.80287712,8.611349956,26.54416338,21.60768582,30.25567367,29.07059035,5.984432498,7.453855096,10.88204825,13.78033817,32.66646223,13.1156756,3.330967342,2.724887681,5.779294759,1.573081836,0.611148934,0.195279382,0.523663437,1.20130825,2.462723247,0.134517525,1.068026707,
x29,1,26.97188107,50.1289891,0,0.168067227,11.52370315,23.24950411,14.65157448,8.097416714,1.813938352,2.834643489,22.21963496,35.29232972,10.94672357,3.217344932,0,2.985949267,1.193103078,0.183679584,0.279955405,0.876059888,1.358223152,1.380723759,0.034885423,0.922279333,
x30,1,49.98718444,108.4615143,15.64673314,41.26351011,16.59090254,20.15319941,20.44761704,1.223117143,8.230343298,19.1428872,8.198031968,25.5902537,13.38857909,4.643650602,3.81458246,7.985605809,2.034011578,1.083443118,0.036490549,0.325713409,0.942902456,1.571759181,0.149779881,1.039425451,
x31,1,18.54216867,35.74075613,2.355629414,6.937681762,13.48857499,19.55172414,6.917739925,3.065641878,3.280847528,5.470710428,10.27503116,16.54258413,5.353136685,2.075084364,1.281653747,2.725422237,0.858878627,0.384682548,0.103578339,0.396167498,0.63434817,1.499156355,0.066390548,0.427113307,
x32,1,24.09313237,46.61757682,0,0,6.952086446,15.50219288,38.97563851,7.438652286,8.371564308,3.59832398,21.3177779,38.17336799,15.55047861,4.09214093,0,3.702702703,1.094740801,0.181006427,0.23759413,0.818011729,1.415714254,1.357019505,0.152189947,1.976851774,
x33,1,26.26010353,51.92142492,0,0.228353949,22.61105608,36.14529426,24.19464444,8.650693128,7.074867538,9.278016036,20.56372431,31.59492279,17.12286809,3.039058325,0,3.761668977,1.366297186,0.601809398,0.294870649,0.792136658,1.19074297,2.625296091,0.134547757,1.205794195,
x34,1,18.20081303,43.07630974,7.625217435,22.35840732,6.266019191,8.736975931,16.37361291,0.551491317,4.633053611,10.04268918,5.366426388,14.17415379,8.023226692,2.564187867,2.020384294,4.696491228,0.846899729,0.540271196,0.017486423,0.185355972,0.535256897,0.850195695,0.084412592,0.860119598,
x35,1,23.46165463,61.21415534,10.2917208,30.40411575,14.32469208,16.70843817,14.25807454,0.947001671,7.805565183,8.746530185,5.789514352,18.00055315,8.647381397,2.26320648,2.071694972,5.082079153,1.296289364,0.567014047,0.033858578,0.217373532,0.675011132,1.337892842,0.14208379,0.673746682,
x36,1,17.30017165,40.62292189,7.533579805,21.5366287,8.549256383,12.30209221,10.89876244,0.443469493,4.205127897,17.10535476,1.925122136,6.80328656,11.21007334,1.696232845,1.388665105,2.808411215,0.940194278,1.106898683,0.015428491,0.071664959,0.251484644,0.84111633,0.083306169,0.78519895,
x37,1,15.74647035,31.38435805,0.178041543,0.178041543,4.329698161,7.93418889,25.31336824,28.99185394,2.418870136,4.329698161,14.11801395,31.28031148,8.33364834,3.009632035,2,3.432194617,0.693394706,0.272485888,0.882254811,0.533806518,1.121352015,0.881060606,0.044730894,1.202932836,
x38,1,47.7070246,113.6414854,12.09637566,39.96173638,25.6970881,36.20486181,17.89796004,1.599999756,8.092283686,34.68583043,4.157667757,27.02640852,21.24391367,4.178708439,2.969271592,7.203604621,2.317407245,1.875873382,0.045196033,0.156767946,0.975794604,2.234956131,0.142560714,1.394369005,
x39,1,8.148148148,12.67489712,0,0.082304527,3.868312757,6.255144033,5.267489712,8.395061728,0.411522634,1.316872428,4.609053498,8.806584362,3.621399177,1.285714286,0,1.236842105,0.323016752,0.0957814,0.286677452,0.174589448,0.301525851,0.61038961,0.008351844,0.380228137,
x40,1,18.15711554,45.78096971,7.500582938,19.64915798,6.959033989,10.2990161,21.82420887,1.646779964,5.137076676,9.50434273,12.29777003,15.92567701,13.32617359,2.351943076,2.190153846,2.697819315,1.022876708,0.608003037,0.062062601,0.463439279,0.588207505,0.904214559,0.097668641,1.244711669,
x41,1,4.186046512,11.1627907,0,0,6.976744186,11.1627907,6.976744186,0,0,1.395348837,4.186046512,11.1627907,5.581395349,0.75,0,1.25,0.30135336,0.060897193,0,0.149435363,0.390188733,1.25,0,0.515463918,
x42,1,7.933884298,24.29752066,0.991735537,3.966942149,3.966942149,6.94214876,2.479338843,0,2.975206612,12.39669421,1.487603306,4.958677686,5.950413223,0.653061224,0.5,1.142857143,0.463423543,0.589216964,0,0.053105129,0.173327639,0.326530612,0.047532146,0.357355569,
x43,1,33.70930418,80.05622907,5.964609311,17.87125388,16.27537434,25.39667484,54.16211788,5.769740465,12.44698506,18.51771642,18.65971768,35.39835795,19.93038244,5.904869883,4.256797128,8.89927495,1.767111726,1.013238136,0.183720838,0.702889854,1.343757358,2.960197564,0.228471882,2.542954709,
x44,1,28.05950338,65.44390042,15.64496326,42.88041374,11.97226418,14.21811701,23.16264347,0.598191605,5.399121832,11.09161864,2.298679708,19.60753378,13.18672754,3.478560539,2.82695376,6.881818182,1.397177705,0.713015432,0.021377363,0.096774322,0.720734537,1.376759188,0.10255326,1.261518563,
x45,1,38.11569941,90.7226016,8.412758854,25.78300581,21.0482893,26.45029338,13.56018862,0.823787339,10.13213897,23.46399677,4.661706925,16.66216849,16.94953062,3.373448947,2.589453088,6.495452318,2.061051211,1.548565452,0.029396241,0.186047251,0.627601517,1.871161103,0.201880129,1.126688602,
x46,1,10.30272879,29.88632225,1.563329171,9.90212528,6.200639925,11.6744056,13.35069715,5.587898653,10.97881224,11.38468342,9.851529577,20.39104365,15.11862026,1.988709677,0.940199336,2.804147465,0.798541317,0.649383336,0.172966264,0.381332944,0.718026554,1.08808933,0.19938342,1.839029653,
x47,1,34.85000678,91.16539892,14.46141255,45.10523985,18.3800721,21.94091168,14.1988822,1.174228984,8.848453539,24.29525706,3.531761338,18.61517292,20.2985345,3.072540312,2.61910946,6.659921198,2.010683395,1.620243134,0.03928388,0.132933933,0.713541784,1.660092389,0.170479047,1.337796381,
x48,1,31.56043579,75.68041005,8.824735141,29.59125899,29.85705439,35.07166279,23.25990358,8.845685433,3.553790972,8.301820386,16.07784186,33.70170942,18.02008916,3.356911065,2.460563134,6.797079573,1.777452183,0.544571712,0.263537579,0.60684369,1.138625322,3.157990419,0.070320826,1.319427003,
x49,1,15.86856335,44.76899911,10.07095435,29.36449089,8.547375145,10.05658096,8.387898976,0.355570258,3.446533276,6.965617942,2.300084415,7.84410577,8.525815062,1.407142857,1.334510843,3.404761905,0.884945246,0.393945627,0.010458783,0.085020395,0.289888679,0.755647841,0.062690229,0.597297907,
x50,1,20.15541891,46.63008204,5.420727009,16.35961601,18.46086741,25.51092332,24.20632377,0.071599045,11.23344325,42.29635389,2.819946662,13.24461467,22.28094182,3.432380201,2.646728202,5.709405701,1.321322395,2.509504545,0.002532116,0.107719945,0.507968063,3.126126916,0.216460107,2.264380003,